Country (or dependency),Population (2020),Net Change,Density (P/Km²),Land Area (Km²),Migrants (net)
Afghanistan,38928346,886592,60,652860,-62920.0
Albania,2877797,-3120,105,27400,-14000.0
Algeria,43851044,797990,18,2381740,-10000.0
Andorra,77265,123,164,470,0.0
Angola,32866272,1040977,26,1246700,6413.0
Antigua and Barbuda,97929,811,223,440,0.0
Argentina,45195774,415097,17,2736690,4800.0
Armenia,2963243,5512,104,28470,-4998.0
Aruba,106766,452,593,180,201.0
Australia,25499884,296686,3,7682300,158246.0
Austria,9006398,51296,109,82409,65000.0
Azerbaijan,10139177,91459,123,82658,1200.0
Bahamas,393244,3762,39,10010,1000.0
Bahrain,1701575,60403,2239,760,47800.0
Bangladesh,164689383,1643222,1265,130170,-369501.0
Barbados,287375,350,668,430,-79.0
Belarus,9449323,-3088,47,202910,8730.0
Belgium,11589623,50295,383,30280,48000.0
Belize,397628,7275,17,22810,1200.0
Benin,12123200,322049,108,112760,-2000.0
Bhutan,771608,8516,20,38117,320.0
Bolivia,11673021,159921,11,1083300,-9504.0
Bosnia and Herzegovina,3280819,-20181,64,51000,-21585.0
Botswana,2351627,47930,4,566730,3000.0
Brazil,212559417,1509890,25,8358140,21200.0
Brunei,437479,4194,83,5270,0.0
Bulgaria,6948445,-51674,64,108560,-4800.0
Burkina Faso,20903273,581895,76,273600,-25000.0
Burma,54409800,364380,83,653290,-163313.0
Burundi,11890784,360204,463,25680,2001.0
Cabo Verde,555987,6052,138,4030,-1342.0
Cambodia,16718965,232423,95,176520,-30000.0
Cameroon,26545863,669483,56,472710,-4800.0
Canada,37742154,331107,4,9093510,242032.0
Cayman Islands,65722,774,274,240,0.0
Central African Republic,4829767,84582,8,622980,-40000.0
Chad,16425864,478988,13,1259200,2000.0
Channel Islands,173863,1604,915,190,1351.0
Chile,19116201,164163,26,743532,111708.0
China,1439323776,5540090,153,9388211,-348399.0
Colombia,50882891,543448,46,1109500,204796.0
Congo (Brazzaville),5518087,137579,16,341500,-4000.0
Congo (Kinshasa),89561403,2770836,40,2267050,23861.0
Costa Rica,5094118,46557,100,51060,4200.0
Croatia,4105267,-25037,73,55960,-8001.0
Cuba,11326616,-6867,106,106440,-14400.0
Curacao,164093,669,370,444,515.0
Cyprus,1207359,8784,131,9240,5000.0
Czech Republic,10708981,19772,139,77240,22011.0
Denmark,5792202,20326,137,42430,15200.0
Djibouti,988000,14440,43,23180,900.0
Dominica,71986,178,96,750,0.0
Dominican Republic,10847910,108952,225,48320,-30000.0
East Timor,1318445,25326,89,14870,-5385.0
Ecuador,17643054,269392,71,248360,36400.0
Egypt,102334404,1946331,103,995450,-38033.0
El Salvador,6486205,32652,313,20720,-40539.0
Equatorial Guinea,1402985,46999,50,28050,16000.0
Eritrea,3546421,49304,35,101000,-39858.0
Estonia,1326535,887,31,42390,3911.0
Eswatini,1160164,12034,67,17200,-8353.0
Ethiopia,114963588,2884858,115,1000000,30000.0
Faroe Islands,48863,185,35,1396,0.0
Fiji,896445,6492,49,18270,-6202.0
Finland,5540720,8564,18,303890,14000.0
France,65273511,143783,119,547557,36527.0
French Guiana,298682,7850,4,82200,1200.0
Gabon,2225734,53155,9,257670,3260.0
Gambia,2416668,68962,239,10120,-3087.0
Georgia,3989167,-7598,57,69490,-10000.0
Germany,83783942,266897,240,348560,543822.0
Ghana,31072940,655084,137,227540,-10000.0
Gibraltar,33691,-10,3369,10,0.0
Greece,10423054,-50401,81,128900,-16000.0
Greenland,56770,98,0,410450,0.0
Grenada,112523,520,331,340,-200.0
Guadeloupe,400124,68,237,1690,-1440.0
Guam,168775,1481,313,540,-506.0
Guatemala,17915568,334096,167,107160,-9215.0
Guinea,13132795,361549,53,245720,-4000.0
Guinea-Bissau,1968001,47079,70,28120,-1399.0
Guyana,786552,3786,4,196850,-6000.0
Haiti,11402528,139451,414,27560,-35000.0
Holy See,801,2,2003,0,0.0
Honduras,9904607,158490,89,111890,-6800.0
Hong Kong,7496981,60827,7140,1050,29308.0
Hungary,9660351,-24328,107,90530,6000.0
Iceland,341243,2212,3,100250,380.0
India,1380004385,13586631,464,2973190,-532687.0
Indonesia,273523615,2898047,151,1811570,-98955.0
Iran,83992949,1079043,52,1628550,-55000.0
Iraq,40222493,912710,93,434320,7834.0
Ireland,4937786,55291,72,68890,23604.0
Israel,8655535,136158,400,21640,10000.0
Italy,60461826,-88249,206,294140,148943.0
Ivory Coast,26378274,661730,83,318000,-8000.0
Jamaica,2961167,12888,273,10830,-11332.0
Japan,126476461,-383840,347,364555,71560.0
Jordan,10203134,101440,115,88780,10220.0
Kazakhstan,18776707,225280,7,2699700,-18000.0
Kenya,53771296,1197323,94,569140,-10000.0
Kiribati,119449,1843,147,810,-800.0
Kuwait,4270571,63488,240,17820,39520.0
Kyrgyzstan,6524195,108345,34,191800,-4000.0
Laos,7275560,106105,32,230800,-14704.0
Latvia,1886198,-20545,30,62200,-14837.0
Lebanon,6825445,-30268,667,10230,-30012.0
Lesotho,2142249,16981,71,30360,-10047.0
Liberia,5057681,120307,53,96320,-5000.0
Libya,6871292,93840,4,1759540,-1999.0
Liechtenstein,38128,109,238,160,0.0
Lithuania,2722289,-37338,43,62674,-32780.0
Luxembourg,625978,10249,242,2590,9741.0
Macau,649335,8890,21645,30,5000.0
Madagascar,27691018,721711,48,581795,-1500.0
Malawi,19129952,501205,203,94280,-16053.0
Malaysia,32365999,416222,99,328550,50000.0
Maldives,540544,9591,1802,300,11370.0
Mali,20250833,592802,17,1220190,-40000.0
Malta,441543,1171,1380,320,900.0
Martinique,375265,-289,354,1060,-960.0
Mauritania,4649658,123962,5,1030700,5000.0
Mauritius,1271768,2100,626,2030,0.0
Mayotte,272815,6665,728,375,0.0
Mexico,128932753,1357224,66,1943950,-60000.0
Moldova,4033963,-9300,123,32850,-1387.0
Monaco,39242,278,26337,1,0.0
Mongolia,3278290,53123,2,1553560,-852.0
Montenegro,628066,79,47,13450,-480.0
Morocco,36910560,438791,83,446300,-51419.0
Mozambique,31255435,889399,40,786380,-5000.0
Namibia,2540905,46375,3,823290,-4806.0
Nepal,29136808,528098,203,143350,41710.0
Netherlands,17161095,37986,588,34048,16000.0
New Zealand,4822233,39170,18,263310,14881.0
Nicaragua,6624554,79052,55,120340,-21272.0
Niger,24206644,895929,19,1266700,4000.0
Nigeria,206139589,5175990,226,910770,-60000.0
North Macedonia,2083374,-85,83,25220,-1000.0
Norway,5421241,42384,15,365268,28000.0
Oman,5106626,131640,16,309500,87400.0
Pakistan,220892340,4327022,287,770880,-233379.0
Palestine,5101414,119994,847,6020,-10563.0
Panama,4314767,68328,58,74340,11200.0
Papua New Guinea,8947024,170915,20,452860,-800.0
Paraguay,7132538,87902,18,397300,-16556.0
Peru,32971854,461401,26,1280000,99069.0
Philippines,109581078,1464463,368,298170,-67152.0
Poland,37846611,-41157,124,306230,-29395.0
Portugal,10196709,-29478,111,91590,-6000.0
Puerto Rico,2860853,-72555,323,8870,-97986.0
Qatar,2881053,48986,248,11610,40000.0
Reunion,895312,6385,358,2500,-1256.0
Romania,19237691,-126866,84,230170,-73999.0
Russia,145934462,62206,9,16376870,182456.0
Rwanda,12952218,325268,525,24670,-9000.0
Saint Barthelemy,9877,30,470,21,0.0
Saint Kitts and Nevis,53199,376,205,260,0.0
Saint Lucia,183627,837,301,610,0.0
Saint Martin,38666,664,730,53,0.0
Saint Vincent and the Grenadines,110940,351,284,390,-200.0
San Marino,33931,71,566,60,0.0
Sao Tome and Principe,219159,4103,228,960,-1680.0
Saudi Arabia,34813871,545343,16,2149690,134979.0
Senegal,16743927,447563,87,192530,-20000.0
Serbia,8737371,-34864,100,87460,4000.0
Seychelles,98347,608,214,460,-200.0
Sierra Leone,7976983,163768,111,72180,-4200.0
Singapore,5850342,46005,8358,700,27028.0
Slovakia,5459642,2629,114,48088,1485.0
Slovenia,2078938,284,103,20140,2000.0
Somalia,15893222,450317,25,627340,-40000.0
South Africa,59308690,750420,49,1213090,145405.0
South Korea,51269185,43877,527,97230,11731.0
South Sudan,11193725,131612,18,610952,-174200.0
Spain,46754778,18002,94,498800,40000.0
Sri Lanka,21413249,89516,341,62710,-97986.0
Sudan,43849260,1036022,25,1765048,-50000.0
Suriname,586632,5260,4,156000,-1000.0
Sweden,10099265,62886,25,410340,40000.0
Switzerland,8654622,63257,219,39516,52000.0
Syria,17500658,430523,95,183630,-427391.0
Taiwan,23816775,42899,673,35410,30001.0
Tanzania,59734218,1728755,67,885800,-40076.0
Thailand,69799978,174396,137,510890,19444.0
Togo,8278724,196358,152,54390,-2000.0
Tokelau,1357,17,136,10,0.0
Tonga,105695,1201,147,720,-800.0
Trinidad and Tobago,1399488,4515,273,5130,-800.0
Tunisia,11818619,123900,76,155360,-4000.0
Turkey,84339067,909452,110,769630,283922.0
Uganda,45741007,1471413,229,199810,168694.0
Ukraine,43733762,-259876,75,579320,10000.0
United Arab Emirates,9890402,119873,118,83600,40000.0
United Kingdom,67916242,356040,483,242080,260650.0
United States,331002651,1937734,36,9147420,954806.0
Uruguay,3473730,11996,20,175020,-3000.0
Uzbekistan,33469203,487487,79,425400,-8863.0
Venezuela,28435940,-79889,32,882050,-653249.0
Vietnam,97338579,876473,314,310070,-80000.0
Western Sahara,597339,14876,2,266000,5582.0
Yemen,29825964,664042,56,527970,-30000.0
Zambia,18383955,522925,25,743390,-8000.0
Zimbabwe,14862924,217456,38,386850,-116858.0
